GROUP,DEVICE,NUM,UID,,X,Y,Z,T_X,T_Y,T_Z,PI IP,NODE ID,DEVICE_TYPE,CONFIG,INSTALLED,NODE_TYPE,CONTROL IP
RG:8:PP:1,SM,2,4,,823.32,-926.87,-431.68,346.141596810764,-9455.58613434812,-0.00,172.23.0.58,400581,actuator,,,PP,127.0.0.1
RG:8:PP:1,RS,3,33,,629.46,-855.41,68.32,346.141596810764,-9455.58613434812,-0.00,172.23.0.58,400581,actuator,,,PP,127.0.0.1
RG:8:PP:1,RS,4,11,,626.78,-1128.65,68.32,346.141596810764,-9455.58613434812,-0.00,172.23.0.58,400581,actuator,,,PP,127.0.0.1
RG:8:PP:1,RS,5,18,,862.08,-1267.59,68.32,346.141596810764,-9455.58613434812,-0.00,172.23.0.58,400581,actuator,,,PP,127.0.0.1
RG:8:PP:1,RS,6,19,,1100.05,-1133.29,68.32,346.141596810764,-9455.58613434812,-0.00,172.23.0.58,400581,actuator,,,PP,127.0.0.1
RG:8:PP:1,RS,1,7,,1102.73,-860.05,68.32,346.141596810764,-9455.58613434812,-0.00,172.23.0.58,400581,actuator,,,PP,127.0.0.1
RG:8:PP:1,RS,2,8,,867.44,-721.11,68.32,346.141596810764,-9455.58613434812,-0.00,172.23.0.58,400581,actuator,,,PP,127.0.0.1
RG:8:FC:1,MO,3,6,,1212.73,-1200.36,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.58,400581,actuator,,,FC,127.0.0.1
RG:8:FC:1,MO,4,21,,1214.11,-1399.70,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.58,400581,actuator,,,FC,127.0.0.1
RG:8:FC:1,MO,5,26,,1387.43,-1498.18,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.58,400581,actuator,,,FC,127.0.0.1
RG:8:FC:1,MO,6,31,,1559.38,-1397.32,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.58,400581,actuator,,,FC,127.0.0.1
RG:8:FC:1,MO,1,25,,1558.00,-1197.97,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.58,400581,actuator,,,FC,127.0.0.1
RG:8:FC:1,MO,2,32,,1384.68,-1099.49,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.58,400581,actuator,,,FC,127.0.0.1
RG:8:FC:2,MO,3,6,,173.50,-1200.36,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.58,400582,actuator,,,FC,127.0.0.1
RG:8:FC:2,MO,4,21,,174.88,-1399.70,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.58,400582,actuator,,,FC,127.0.0.1
RG:8:FC:2,MO,5,26,,348.20,-1498.18,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.58,400582,actuator,,,FC,127.0.0.1
RG:8:FC:2,MO,6,31,,520.15,-1397.32,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.58,400582,actuator,,,FC,127.0.0.1
RG:8:FC:2,MO,1,25,,518.77,-1197.97,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.58,400582,actuator,,,FC,127.0.0.1
RG:8:FC:2,MO,2,32,,345.45,-1099.49,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.58,400582,actuator,,,FC,127.0.0.1
RG:7:FP:1,GE,1,18,,864.37,-397.80,-500.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.57,410571,sensor,,,GN,127.0.0.1
RG:7:FP:1,OS,1,--,,864.37,-397.80,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.57,400571,actuator,,,FP,127.0.0.1
RG:7:FP:1,CL,2,--,,763.50,-225.85,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.57,400571,actuator,,,FP,127.0.0.1
RG:7:FC:2,MO,3,6,,691.04,-299.32,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.57,400572,actuator,,,FC,127.0.0.1
RG:7:FP:1,CL,3,--,,665.03,-399.18,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.57,400571,actuator,,,FP,127.0.0.1
RG:7:FP:1,MO,4,21,,692.42,-498.66,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.57,400571,actuator,,,FP,127.0.0.1
RG:7:FP:1,CL,4,--,,765.89,-571.12,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.57,400571,actuator,,,FP,127.0.0.1
RG:7:FP:1,MO,5,26,,865.75,-597.14,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.57,400571,actuator,,,FP,127.0.0.1
RG:7:FP:1,CL,5,--,,965.23,-569.74,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.57,400571,actuator,,,FP,127.0.0.1
RG:7:FP:1,MO,6,31,,1037.70,-496.28,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.57,400571,actuator,,,FP,127.0.0.1
RG:7:FP:1,CL,6,--,,1063.71,-396.42,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.57,400571,actuator,,,FP,127.0.0.1
RG:7:FP:1,MO,1,25,,1036.32,-296.93,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.57,400571,actuator,,,FP,127.0.0.1
RG:7:FP:1,CL,1,--,,962.85,-224.47,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.57,400571,actuator,,,FP,127.0.0.1
RG:7:FP:1,MO,2,32,,862.99,-198.45,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.57,400571,actuator,,,FP,127.0.0.1
RG:7:PP:1,RS,5,18,,1381.30,-371.04,68.32,346.141596810764,-9455.58613434812,-0.00,172.23.0.57,400571,actuator,,,PP,127.0.0.1
RG:7:PP:1,RS,4,11,,1146.01,-232.10,68.32,346.141596810764,-9455.58613434812,-0.00,172.23.0.57,400571,actuator,,,PP,127.0.0.1
RG:7:PP:1,RS,6,19,,1619.27,-236.74,68.32,346.141596810764,-9455.58613434812,-0.00,172.23.0.57,400571,actuator,,,PP,127.0.0.1
RG:7:PP:1,SM,1,3,,1463.14,-95.65,-431.68,346.141596810764,-9455.58613434812,-0.00,172.23.0.57,400571,actuator,,,PP,127.0.0.1
RG:7:PP:1,RS,7,--,,1383.98,-97.80,-431.68,346.141596810764,-9455.58613434812,-0.00,172.23.0.57,400571,actuator,,,PP,127.0.0.1
RG:7:PP:1,SM,3,5,,1346.26,-167.43,-431.68,346.141596810764,-9455.58613434812,-0.00,172.23.0.57,400571,actuator,,,PP,127.0.0.1
RG:7:PP:1,SM,2,4,,1342.54,-30.32,-431.68,346.141596810764,-9455.58613434812,-0.00,172.23.0.57,400571,actuator,,,PP,127.0.0.1
RG:7:PP:1,RS,1,7,,1621.95,36.50,68.32,346.141596810764,-9455.58613434812,-0.00,172.23.0.57,400571,actuator,,,PP,127.0.0.1
RG:7:PP:1,RS,3,33,,1148.69,41.14,68.32,346.141596810764,-9455.58613434812,-0.00,172.23.0.57,400571,actuator,,,PP,127.0.0.1
RG:7:PP:1,RS,2,8,,1386.66,175.44,68.32,346.141596810764,-9455.58613434812,-0.00,172.23.0.57,400571,actuator,,,PP,127.0.0.1
RG:7:FC:2,MO,5,26,,1387.68,305.31,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.57,400572,actuator,,,FC,127.0.0.1
RG:7:FC:2,MO,6,31,,1559.62,406.17,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.57,400572,actuator,,,FC,127.0.0.1
RG:7:FC:2,MO,4,21,,1214.35,403.79,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.57,400572,actuator,,,FC,127.0.0.1
RG:7:FC:2,MO,3,6,,1212.97,603.13,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.57,400572,actuator,,,FC,127.0.0.1
RG:7:FC:2,MO,1,25,,1558.25,605.52,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.57,400572,actuator,,,FC,127.0.0.1
RG:7:FC:2,MO,2,32,,1384.92,704.00,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.57,400572,actuator,,,FC,127.0.0.1
RG:6:FC:2,MO,2,32,,1904.15,-199.45,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.56,400562,actuator,,,FC,127.0.0.1
RG:6:FC:2,MO,3,6,,1732.20,-300.32,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.56,400562,actuator,,,FC,127.0.0.1
RG:6:FC:2,MO,4,21,,1733.58,-499.66,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.56,400562,actuator,,,FC,127.0.0.1
RG:6:FC:2,MO,5,26,,1906.90,-598.14,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.56,400562,actuator,,,FC,127.0.0.1
RG:6:FC:2,MO,6,31,,2078.85,-497.27,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.56,400562,actuator,,,FC,127.0.0.1
RG:6:FC:2,MO,1,25,,2077.47,-297.93,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.56,400562,actuator,,,FC,127.0.0.1
RG:6:PP:1,RS,4,11,,2184.85,-232.34,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.56,400561,actuator,,,PP,127.0.0.1
RG:6:PP:1,RS,5,18,,2420.14,-371.29,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.56,400561,actuator,,,PP,127.0.0.1
RG:6:PP:1,RS,6,19,,2658.11,-236.99,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.56,400561,actuator,,,PP,127.0.0.1
RG:6:PP:1,SM,3,5,,2385.10,-167.67,-500.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.56,400561,actuator,,,PP,127.0.0.1
RG:6:PP:1,SM,1,3,,2501.98,-95.90,-500.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.56,400561,actuator,,,PP,127.0.0.1
RG:6:PP:1,RS,7,--,,2422.82,-98.04,-500.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.56,400561,actuator,,,PP,127.0.0.1
RG:6:PP:1,RS,3,33,,2187.53,40.90,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.56,400561,actuator,,,PP,127.0.0.1
RG:6:PP:1,SM,2,4,,2381.38,-30.56,-500.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.56,400561,actuator,,,PP,127.0.0.1
RG:6:PP:1,RS,2,8,,2425.50,175.20,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.56,400561,actuator,,,PP,127.0.0.1
RG:6:PP:1,RS,1,7,,2660.79,36.26,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.56,400561,actuator,,,PP,127.0.0.1
RG:6:FP:1,GE,1,18,,2423.22,502.20,-500.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.56,410561,sensor,,,GN,127.0.0.1
RG:6:FP:1,OS,1,--,,2423.22,502.20,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.56,400561,actuator,,,FP,127.0.0.1
RG:6:FP:1,CL,2,--,,2322.35,674.15,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.56,400561,actuator,,,FP,127.0.0.1
RG:6:FC:2,MO,3,6,,2249.89,600.68,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.56,400562,actuator,,,FC,127.0.0.1
RG:6:FP:1,CL,3,--,,2223.87,500.82,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.56,400561,actuator,,,FP,127.0.0.1
RG:6:FP:1,MO,4,21,,2251.27,401.34,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.56,400561,actuator,,,FP,127.0.0.1
RG:6:FP:1,CL,4,--,,2324.74,328.88,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.56,400561,actuator,,,FP,127.0.0.1
RG:6:FP:1,MO,5,26,,2424.59,302.86,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.56,400561,actuator,,,FP,127.0.0.1
RG:6:FP:1,CL,5,--,,2524.08,330.26,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.56,400561,actuator,,,FP,127.0.0.1
RG:6:FP:1,MO,6,31,,2596.54,403.72,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.56,400561,actuator,,,FP,127.0.0.1
RG:6:FP:1,CL,6,--,,2622.56,503.58,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.56,400561,actuator,,,FP,127.0.0.1
RG:6:FP:1,MO,1,25,,2595.16,603.07,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.56,400561,actuator,,,FP,127.0.0.1
RG:6:FP:1,CL,1,--,,2521.69,675.53,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.56,400561,actuator,,,FP,127.0.0.1
RG:6:FP:1,MO,2,32,,2421.84,701.55,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.56,400561,actuator,,,FP,127.0.0.1
RG:5:FC:2,MO,6,31,,3118.08,-497.27,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.55,400552,actuator,,,FC,127.0.0.1
RG:5:FC:2,MO,5,26,,2946.13,-598.14,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.55,400552,actuator,,,FC,127.0.0.1
RG:5:FC:2,MO,4,21,,2772.81,-499.66,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.55,400552,actuator,,,FC,127.0.0.1
RG:5:FC:2,MO,3,6,,2771.43,-300.32,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.55,400552,actuator,,,FC,127.0.0.1
RG:5:FC:2,MO,2,32,,2943.38,-199.45,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.55,400552,actuator,,,FC,127.0.0.1
RG:5:FC:2,MO,1,25,,3116.70,-297.93,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.55,400552,actuator,,,FC,127.0.0.1
RG:5:PP:1,RS,7,--,,3462.05,-98.04,-500.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.55,400551,actuator,,,PP,127.0.0.1
RG:5:PP:1,SM,2,4,,3420.61,-30.56,-500.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.55,400551,actuator,,,PP,127.0.0.1
RG:5:PP:1,RS,3,33,,3226.76,40.90,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.55,400551,actuator,,,PP,127.0.0.1
RG:5:PP:1,RS,4,11,,3224.08,-232.34,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.55,400551,actuator,,,PP,127.0.0.1
RG:5:PP:1,RS,5,18,,3459.37,-371.29,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.55,400551,actuator,,,PP,127.0.0.1
RG:5:PP:1,SM,3,5,,3424.33,-167.67,-500.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.55,400551,actuator,,,PP,127.0.0.1
RG:5:PP:1,SM,1,3,,3541.21,-95.90,-500.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.55,400551,actuator,,,PP,127.0.0.1
RG:5:PP:1,RS,6,19,,3697.35,-236.99,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.55,400551,actuator,,,PP,127.0.0.1
RG:5:PP:1,RS,1,7,,3700.03,36.26,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.55,400551,actuator,,,PP,127.0.0.1
RG:5:PP:1,RS,2,8,,3464.73,175.20,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.55,400551,actuator,,,PP,127.0.0.1
RG:5:FP:1,GE,1,18,,3462.45,502.20,-500.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.55,410551,sensor,,,GN,127.0.0.1
RG:5:FP:1,OS,1,--,,3462.45,502.20,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.55,400551,actuator,,,FP,127.0.0.1
RG:5:FP:1,CL,2,--,,3361.58,674.15,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.55,400551,actuator,,,FP,127.0.0.1
RG:5:FC:2,MO,3,6,,3289.12,600.68,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.55,400552,actuator,,,FC,127.0.0.1
RG:5:FP:1,CL,3,--,,3263.10,500.82,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.55,400551,actuator,,,FP,127.0.0.1
RG:5:FP:1,MO,4,21,,3290.50,401.34,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.55,400551,actuator,,,FP,127.0.0.1
RG:5:FP:1,CL,4,--,,3363.97,328.88,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.55,400551,actuator,,,FP,127.0.0.1
RG:5:FP:1,MO,5,26,,3463.82,302.86,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.55,400551,actuator,,,FP,127.0.0.1
RG:5:FP:1,CL,5,--,,3563.31,330.26,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.55,400551,actuator,,,FP,127.0.0.1
RG:5:FP:1,MO,6,31,,3635.77,403.72,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.55,400551,actuator,,,FP,127.0.0.1
RG:5:FP:1,CL,6,--,,3661.79,503.58,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.55,400551,actuator,,,FP,127.0.0.1
RG:5:FP:1,MO,1,25,,3634.39,603.07,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.55,400551,actuator,,,FP,127.0.0.1
RG:5:FP:1,CL,1,--,,3560.92,675.53,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.55,400551,actuator,,,FP,127.0.0.1
RG:5:FP:1,MO,2,32,,3461.07,701.55,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.55,400551,actuator,,,FP,127.0.0.1
RG:4:FP:1,OS,1,--,,4501.68,502.20,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.54,400541,actuator,,,FP,127.0.0.1
RG:4:FP:1,GE,1,18,,4501.68,502.20,-500.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.54,410541,sensor,,,GN,127.0.0.1
RG:4:FP:1,CL,2,--,,4400.81,674.15,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.54,400541,actuator,,,FP,127.0.0.1
RG:4:FC:2,MO,3,6,,4328.35,600.68,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.54,400542,actuator,,,FC,127.0.0.1
RG:4:FP:1,CL,3,--,,4302.33,500.82,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.54,400541,actuator,,,FP,127.0.0.1
RG:4:FP:1,MO,4,21,,4329.73,401.34,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.54,400541,actuator,,,FP,127.0.0.1
RG:4:FP:1,CL,4,--,,4403.20,328.88,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.54,400541,actuator,,,FP,127.0.0.1
RG:4:FP:1,MO,5,26,,4503.05,302.86,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.54,400541,actuator,,,FP,127.0.0.1
RG:4:FP:1,CL,5,--,,4602.54,330.26,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.54,400541,actuator,,,FP,127.0.0.1
RG:4:FP:1,MO,6,31,,4675.00,403.72,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.54,400541,actuator,,,FP,127.0.0.1
RG:4:FP:1,CL,6,--,,4701.02,503.58,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.54,400541,actuator,,,FP,127.0.0.1
RG:4:FP:1,MO,1,25,,4673.62,603.07,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.54,400541,actuator,,,FP,127.0.0.1
RG:4:FP:1,CL,1,--,,4600.15,675.53,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.54,400541,actuator,,,FP,127.0.0.1
RG:4:FP:1,MO,2,32,,4500.30,701.55,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.54,400541,actuator,,,FP,127.0.0.1
RG:4:FC:2,MO,3,6,,3810.66,-300.32,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.54,400542,actuator,,,FC,127.0.0.1
RG:4:FC:2,MO,4,21,,3812.04,-499.66,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.54,400542,actuator,,,FC,127.0.0.1
RG:4:FC:2,MO,5,26,,3985.36,-598.14,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.54,400542,actuator,,,FC,127.0.0.1
RG:4:FC:2,MO,6,31,,4157.31,-497.27,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.54,400542,actuator,,,FC,127.0.0.1
RG:4:FC:2,MO,1,25,,4155.93,-297.93,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.54,400542,actuator,,,FC,127.0.0.1
RG:4:FC:2,MO,2,32,,3982.61,-199.45,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.54,400542,actuator,,,FC,127.0.0.1
RG:3:FC:1,MO,3,6,,4333.62,-1200.26,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.53,400531,actuator,,,FC,127.0.0.1
RG:3:FC:1,MO,4,21,,4335.00,-1399.61,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.53,400531,actuator,,,FC,127.0.0.1
RG:3:FC:1,MO,5,26,,4508.32,-1498.08,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.53,400531,actuator,,,FC,127.0.0.1
RG:3:FC:1,MO,6,31,,4680.27,-1397.22,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.53,400531,actuator,,,FC,127.0.0.1
RG:3:FC:1,MO,1,25,,4678.89,-1197.88,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.53,400531,actuator,,,FC,127.0.0.1
RG:3:FC:1,MO,2,32,,4505.57,-1099.40,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.53,400531,actuator,,,FC,127.0.0.1
RG:4:PP:1,RS,3,33,,4265.99,40.90,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.54,400541,actuator,,,PP,127.0.0.1
RG:4:PP:1,RS,2,8,,4503.96,175.20,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.54,400541,actuator,,,PP,127.0.0.1
RG:4:PP:1,RS,1,7,,4739.26,36.26,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.54,400541,actuator,,,PP,127.0.0.1
RG:4:PP:1,RS,6,19,,4736.58,-236.99,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.54,400541,actuator,,,PP,127.0.0.1
RG:4:PP:1,RS,5,18,,4498.60,-371.29,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.54,400541,actuator,,,PP,127.0.0.1
RG:4:PP:1,RS,4,11,,4263.31,-232.34,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.54,400541,actuator,,,PP,127.0.0.1
RG:4:PP:1,SM,2,4,,4459.84,-30.56,-500.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.54,400541,actuator,,,PP,127.0.0.1
RG:4:PP:1,RS,7,--,,4501.28,-98.04,-500.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.54,400541,actuator,,,PP,127.0.0.1
RG:4:PP:1,SM,1,3,,4580.44,-95.90,-500.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.54,400541,actuator,,,PP,127.0.0.1
RG:4:PP:1,SM,3,5,,4463.56,-167.67,-500.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.54,400541,actuator,,,PP,127.0.0.1
RG:3:PP:1,SM,3,5,,4983.17,-1070.87,-431.68,346.141596810764,-9455.58613434812,-0.00,172.23.0.53,400531,actuator,,,PP,127.0.0.1
RG:3:PP:1,RS,7,--,,5020.89,-1001.24,-431.68,346.141596810764,-9455.58613434812,-0.00,172.23.0.53,400531,actuator,,,PP,127.0.0.1
RG:3:PP:1,SM,2,4,,4979.45,-933.76,-431.68,346.141596810764,-9455.58613434812,-0.00,172.23.0.53,400531,actuator,,,PP,127.0.0.1
RG:3:PP:1,SM,1,3,,5100.05,-999.10,-431.68,346.141596810764,-9455.58613434812,-0.00,172.23.0.53,400531,actuator,,,PP,127.0.0.1
RG:3:PP:1,RS,3,33,,4785.60,-862.30,68.32,346.141596810764,-9455.58613434812,-0.00,172.23.0.53,400531,actuator,,,PP,127.0.0.1
RG:3:PP:1,RS,4,11,,4782.92,-1135.54,68.32,346.141596810764,-9455.58613434812,-0.00,172.23.0.53,400531,actuator,,,PP,127.0.0.1
RG:3:PP:1,RS,5,18,,5018.21,-1274.49,68.32,346.141596810764,-9455.58613434812,-0.00,172.23.0.53,400531,actuator,,,PP,127.0.0.1
RG:3:PP:1,RS,6,19,,5256.19,-1140.19,68.32,346.141596810764,-9455.58613434812,-0.00,172.23.0.53,400531,actuator,,,PP,127.0.0.1
RG:3:PP:1,RS,1,7,,5258.87,-866.94,68.32,346.141596810764,-9455.58613434812,-0.00,172.23.0.53,400531,actuator,,,PP,127.0.0.1
RG:3:PP:1,RS,2,8,,5023.57,-728.00,68.32,346.141596810764,-9455.58613434812,-0.00,172.23.0.53,400531,actuator,,,PP,127.0.0.1
RG:3:FC:2,MO,5,26,,5024.60,-598.14,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.53,400532,actuator,,,FC,127.0.0.1
RG:3:FC:2,MO,4,21,,4851.27,-499.66,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.53,400532,actuator,,,FC,127.0.0.1
RG:3:FC:2,MO,3,6,,4849.89,-300.32,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.53,400532,actuator,,,FC,127.0.0.1
RG:3:FC:2,MO,2,32,,5021.84,-199.45,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.53,400532,actuator,,,FC,127.0.0.1
RG:3:FC:2,MO,1,25,,5195.17,-297.93,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.53,400532,actuator,,,FC,127.0.0.1
RG:3:FC:2,MO,6,31,,5196.54,-497.27,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.53,400532,actuator,,,FC,127.0.0.1
RG:1:PC:2,RS,1,7,,7102.03,-1026.78,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.51,400512,actuator,,,PC,127.0.0.1
RG:2:FC:2,MO,4,21,,5370.88,400.34,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.52,400522,actuator,,,FC,127.0.0.1
RG:2:FC:2,MO,3,6,,5369.50,599.68,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.52,400522,actuator,,,FC,127.0.0.1
RG:2:FC:2,MO,2,32,,5541.45,700.55,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.52,400522,actuator,,,FC,127.0.0.1
RG:2:FC:2,MO,1,25,,5714.78,602.07,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.52,400522,actuator,,,FC,127.0.0.1
RG:2:FC:2,MO,6,31,,5716.16,402.73,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.52,400522,actuator,,,FC,127.0.0.1
RG:2:FC:2,MO,5,26,,5544.21,301.86,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.52,400522,actuator,,,FC,127.0.0.1
RG:2:PP:1,RS,7,--,,5542.83,-95.59,-500.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.52,400521,actuator,,,PP,127.0.0.1
RG:2:PP:1,SM,3,5,,5505.11,-165.22,-500.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.52,400521,actuator,,,PP,127.0.0.1
